player,stat_type,line,recommendation,best_edge,prob_over_calibrated,pred_mean,over_odds,under_odds,defense_multiplier,home_away_multiplier,opponent_team
Sam LaPorta,receptions,4.5,UNDER,0.0732567177437264,0.3486842105263157,3.254224040568897,108.0,-137.0,0.6047650918758015,1.1333333333333333,WAS
Luther Burden III,receiving_yards,20.5,OVER,0.0730634941161257,0.5945945945945946,24.07409384208344,-109.0,-116.0,0.6090039155966349,1.9411764705882355,NYG
Cade Otton,receiving_yards,29.5,OVER,0.0730634941161257,0.5945945945945946,30.301479100619066,-109.0,-115.0,0.6027460653432899,1.0486571879936808,NE
Luther Burden III,receiving_yards,19.5,OVER,0.0730634941161257,0.5945945945945946,24.07409384208344,-109.0,-115.0,0.6090039155966349,1.9411764705882355,NYG
Roman Wilson,receiving_yards,15.5,OVER,0.0730634941161257,0.5945945945945946,15.73468651256256,-109.0,-115.0,0.5817254120540185,1.0288659793814432,LAC
Kyle Juszczyk,receiving_yards,5.5,OVER,0.0730634941161257,0.5945945945945946,6.556190319876883,-109.0,-116.0,0.6012451298936923,0.9686746987951806,LA
Kayshon Boutte,receiving_yards,29.5,OVER,0.0730634941161257,0.5945945945945946,33.54607228648293,-109.0,-115.0,0.58137728521811,0.946280193236715,ATL
Harold Fannin Jr.,receiving_yards,31.5,OVER,0.0730634941161257,0.5945945945945946,34.18951299683476,-109.0,-115.0,0.5901763188659752,1.2049635036496351,NYJ
Chris Moore,receiving_yards,23.5,OVER,0.0730634941161257,0.5945945945945946,23.257389621085927,-109.0,-116.0,0.5958846392025525,1.1338983050847458,DET
Jake Tonges,receiving_yards,23.5,OVER,0.0730634941161257,0.5945945945945946,23.388199698316548,-109.0,-115.0,0.5848207810353626,0.8977215189873418,HOU
Bijan Robinson,receiving_yards,23.5,OVER,0.0730634941161257,0.5945945945945946,23.75176529416031,-109.0,-116.0,0.6127462435400158,0.7831649831649832,IND
Theo Johnson,receptions,3.5,UNDER,0.0727345790636929,0.3492063492063492,2.4189391919800003,108.0,-137.0,0.6083156041376274,1.3111111111111111,CHI
Tyquan Thornton,receiving_yards,30.5,OVER,0.071810511627364,0.6045207920011958,34.136675822900415,-114.0,-110.0,0.5849011991735937,1.1559633027522935,BUF
Jaylen Waddle,receiving_yards,79.5,UNDER,0.0716200637644352,0.3978635043106822,48.15864674959497,-111.0,-113.0,0.5849011991735937,1.1146757679180888,BUF
Noah Gray,receiving_yards,9.5,OVER,0.0714336085027078,0.5929647089811767,9.251226009167132,-109.0,-115.0,0.5849011991735937,0.770940170940171,BUF
Isiah Pacheco,receiving_yards,9.5,UNDER,0.0713081710937671,0.4117836163458464,2.153081258249172,-117.0,-107.0,0.6219481116804085,0.7569230769230769,WAS
JuJu Smith-Schuster,receptions,1.5,OVER,0.0712886799843321,0.5217391304347826,1.678643744788373,122.0,-156.0,0.5861643342578282,1.0615384615384615,BUF
Cooper Kupp,receptions,2.5,UNDER,0.0708206202634302,0.4193754581679423,1.4703673281942038,-122.0,-104.0,0.6124336763717226,0.8400000000000001,ARI
Chigoziem Okonkwo,receptions,2.5,UNDER,0.0708154506437768,0.5,1.896837553096095,-170.0,133.0,0.5878422712933754,1.0,LAC
Mark Andrews,receptions,2.5,UNDER,0.0708154506437768,0.5,1.779664288531044,-171.0,133.0,0.5942202579879439,1.00625,MIN
Jaylin Lane,receiving_yards,14.5,OVER,0.0707850707850707,0.5945945945945946,15.737822439160997,-110.0,-114.0,0.5958846392025525,1.0833333333333333,DET
Alec Pierce,receiving_yards,41.5,OVER,0.0707850707850707,0.5945945945945946,43.27899500571827,-110.0,-114.0,0.58137728521811,0.8614285714285714,ATL
Harold Fannin Jr.,receiving_yards,34.5,OVER,0.0707850707850707,0.5945945945945946,34.18951299683476,-110.0,-115.0,0.5901763188659752,1.2049635036496351,NYJ
Wan'Dale Robinson,receiving_yards,43.5,OVER,0.0707850707850707,0.5945945945945946,44.82552022564124,-110.0,-114.0,0.6133869630707344,1.2776470588235296,CHI
DeVonta Smith,receiving_yards,56.5,OVER,0.0707850707850707,0.5945945945945946,58.45267152758816,-110.0,-114.0,0.5911531716084689,1.0472992700729926,GB
Wan'Dale Robinson,receiving_yards,40.5,OVER,0.0707850707850707,0.5945945945945946,44.82552022564124,-110.0,-114.0,0.6133869630707344,1.2776470588235296,CHI
Pat Freiermuth,receiving_yards,27.5,OVER,0.0707850707850707,0.5945945945945946,30.374545787306825,-110.0,-114.0,0.5817254120540185,1.4682926829268292,LAC
Dalton Schultz,receiving_yards,30.5,OVER,0.0707850707850707,0.5945945945945946,32.88763687195033,-110.0,-114.0,0.6174774738370346,0.9029333333333334,JAX
DeMario Douglas,receiving_yards,27.5,OVER,0.0707850707850707,0.5945945945945946,31.41012067893273,-110.0,-114.0,0.5901763188659752,1.1034013605442177,NYJ
Brock Bowers,receiving_yards,52.5,OVER,0.0707850707850707,0.5945945945945946,55.34665429503849,-110.0,-114.0,0.587384045626795,0.9260663507109004,DEN
Pat Freiermuth,receiving_yards,26.5,OVER,0.0707850707850707,0.5945945945945946,30.374545787306825,-110.0,-114.0,0.5817254120540185,1.4682926829268292,LAC
Ricky Pearsall,receiving_yards,55.5,OVER,0.0707850707850707,0.5945945945945946,58.718849029376614,-110.0,-114.0,0.6174774738370346,0.997560975609756,JAX
Alec Pierce,receiving_yards,42.5,OVER,0.0707850707850707,0.5945945945945946,43.27899500571827,-110.0,-114.0,0.58137728521811,0.8614285714285714,ATL
Sam LaPorta,receiving_yards,43.5,OVER,0.0707850707850707,0.5945945945945946,46.4321494028112,-110.0,-114.0,0.6219481116804085,1.1640677966101696,WAS
Jalen Nailor,receiving_yards,22.5,OVER,0.0707850707850707,0.5945945945945946,23.2690739428871,-110.0,-114.0,0.6105230372324271,2.168493150684931,BAL
Joe Flacco,rushing_yards,0.5,OVER,0.0701843841974735,0.582379506148693,4.600639159042296,-105.0,-119.0,0.5641780787809372,1.3542857142857143,CHI
Tommy Tremble,receiving_yards,22.5,UNDER,0.0699401172436054,0.395176161826162,7.146204228829173,-109.0,-115.0,0.5911531716084689,0.9103030303030304,GB
Sterling Shepard,receiving_yards,20.5,OVER,0.0695668833029478,0.5910979837814166,19.97441746204401,-109.0,-116.0,0.6027460653432899,1.234615384615385,NE
Jalen Coker,receiving_yards,26.5,OVER,0.0691787191593982,0.6018889995332299,28.927954020835493,-114.0,-110.0,0.5916808466858883,3.1333333333333333,NO
Cedric Tillman,receptions,1.5,UNDER,0.0689655172413793,0.5,1.0512777551751118,-169.0,132.0,0.5921422426154287,0.7666666666666666,NYJ
Rashid Shaheed,receiving_yards,37.5,OVER,0.0685282438836941,0.5945945945945946,37.4463439765381,-111.0,-113.0,0.605943083962113,1.012859560067682,ARI
Tucker Kraft,receiving_yards,40.5,OVER,0.0685282438836941,0.5945945945945946,44.17789851894876,-111.0,-113.0,0.5940978619280728,0.8839160839160839,CAR
Brock Bowers,receiving_yards,51.5,OVER,0.0685282438836941,0.5945945945945946,55.34665429503849,-111.0,-113.0,0.587384045626795,0.9260663507109004,DEN
RJ Harvey,receiving_yards,10.5,OVER,0.0685282438836941,0.5945945945945946,11.045011365683088,-111.0,-113.0,0.5981982364655004,0.7833333333333333,LV
Jordan Whittington,receiving_yards,14.5,OVER,0.0685282438836941,0.5945945945945946,15.615978382247675,-111.0,-113.0,0.6174774738370346,1.2075,JAX
Jordan Addison,receiving_yards,39.5,OVER,0.0685282438836941,0.5945945945945946,43.83370654852691,-111.0,-113.0,0.6105230372324271,1.1694323144104803,BAL
Tucker Kraft,receiving_yards,39.5,OVER,0.0685282438836941,0.5945945945945946,44.17789851894876,-111.0,-113.0,0.5940978619280728,0.8839160839160839,CAR
Sam LaPorta,receiving_yards,45.5,OVER,0.0685282438836941,0.5945945945945946,46.4321494028112,-111.0,-113.0,0.6219481116804085,1.1640677966101696,WAS
Sam LaPorta,receiving_yards,46.5,OVER,0.0685282438836941,0.5945945945945946,46.4321494028112,-111.0,-114.0,0.6219481116804085,1.1640677966101696,WAS
Zay Flowers,receiving_yards,45.5,OVER,0.0685282438836941,0.5945945945945946,46.95690981486997,-111.0,-113.0,0.5935598560073724,1.2617100371747214,MIN
Keenan Allen,receiving_yards,40.5,OVER,0.0685282438836941,0.5945945945945946,41.59268442853352,-111.0,-113.0,0.6275314232482179,1.1991967871485945,PIT
Cade Otton,receiving_yards,28.5,OVER,0.0685282438836941,0.5945945945945946,30.301479100619066,-111.0,-114.0,0.6027460653432899,1.0486571879936808,NE
Rachaad White,rushing_yards,49.5,UNDER,0.0683294930111232,0.398960226615045,19.77240388703771,-110.0,-114.0,0.540058572177442,0.9419689119170984,NE
Aaron Jones,receptions,2.5,UNDER,0.0679824561403509,0.3486842105263157,1.0219933079243528,110.0,-140.0,0.6165385536876572,0.8571428571428571,BAL
De'Von Achane,receptions,5.5,UNDER,0.0679824561403509,0.3486842105263157,2.8971790343986363,110.0,-140.0,0.5861643342578282,1.0166666666666666,BUF
Parker Washington,receiving_yards,14.5,OVER,0.0679373823304173,0.5917469061399412,43.30727803601265,-110.0,-114.0,0.5848207810353626,1.3595419847328245,HOU
Tony Pollard,rushing_yards,55.5,UNDER,0.0678098570737812,0.4016737110013361,23.62800510805524,-111.0,-113.0,0.5480334454981136,0.992193308550186,LAC
T.J. Hockenson,receiving_yards,30.5,UNDER,0.067698203507229,0.4017853645678884,16.486410607664226,-111.0,-113.0,0.6105230372324271,1.034108527131783,BAL
Nick Chubb,receptions,1.5,UNDER,0.0674603174603174,0.3492063492063492,0.7054853913735162,110.0,-140.0,0.6206624605678234,1.16,JAX
Tyler Higbee,receptions,2.5,OVER,0.067193675889328,0.5217391304347826,2.2325712085040386,120.0,-153.0,0.6142744479495268,1.2719999999999998,SF
Michael Wilson,receiving_yards,29.5,OVER,0.0668638418790267,0.5906733656885506,29.010834792872895,-110.0,-114.0,0.6055889757985813,1.1814634146341465,SEA
Jake Ferguson,receptions,4.5,UNDER,0.0667950271592178,0.4524357420715513,3.1060092030321873,-138.0,108.0,0.6124336763717226,1.1,ARI
JuJu Smith-Schuster,receiving_yards,20.5,OVER,0.0662927078021418,0.5945945945945946,20.539246699987928,-112.0,-113.0,0.5849011991735937,0.9981481481481482,BUF
Jeremy McNichols,receiving_yards,8.5,OVER,0.0662927078021418,0.5945945945945946,9.339340095522696,-112.0,-112.0,0.5958846392025525,0.7098989898989899,DET
Noah Gray,receiving_yards,8.5,OVER,0.0662927078021418,0.5945945945945946,9.251226009167132,-112.0,-112.0,0.5849011991735937,0.770940170940171,BUF
Jaylin Noel,receiving_yards,13.5,OVER,0.0662927078021418,0.5945945945945946,16.6039284092409,-112.0,-112.0,0.6174774738370346,0.9041584158415842,JAX
Dalton Schultz,receiving_yards,32.5,OVER,0.0662927078021418,0.5945945945945946,32.88763687195033,-112.0,-112.0,0.6174774738370346,0.9029333333333334,JAX
Malik Washington,receiving_yards,17.5,OVER,0.0662927078021418,0.5945945945945946,17.670990206053286,-112.0,-112.0,0.5849011991735937,0.9836734693877552,BUF
Austin Hooper,receiving_yards,9.5,OVER,0.0662927078021418,0.5945945945945946,11.019118450115032,-112.0,-112.0,0.6118824986065214,0.825,TB
Jaxon Smith-Njigba,receiving_yards,73.5,OVER,0.0662927078021418,0.5945945945945946,75.3693275517261,-112.0,-112.0,0.605943083962113,0.9842706131078224,ARI
Tyler Higbee,receiving_yards,14.5,OVER,0.0662927078021418,0.5945945945945946,16.504373004149684,-112.0,-112.0,0.6044437391195211,1.4147368421052633,SF
Tyler Johnson,receiving_yards,19.5,OVER,0.0662927078021418,0.5945945945945946,19.103667196298552,-112.0,-112.0,0.5806405644838818,0.7516666666666667,CLE
George Pickens,receiving_yards,56.5,OVER,0.0662927078021418,0.5945945945945946,59.11849488111301,-112.0,-112.0,0.605943083962113,1.0526184538653367,ARI
Tutu Atwell,receiving_yards,20.5,OVER,0.0662927078021418,0.5945945945945946,20.817583547670893,-112.0,-112.0,0.6044437391195211,1.0,SF
Rashid Shaheed,receiving_yards,35.5,OVER,0.0662927078021418,0.5945945945945946,37.4463439765381,-112.0,-112.0,0.605943083962113,1.012859560067682,ARI
Oronde Gadsden II,receiving_yards,51.5,OVER,0.0662927078021418,0.5945945945945946,52.95557156197648,-112.0,-112.0,0.6275314232482179,1.0957894736842104,PIT
DeVonta Smith,receptions,5.5,UNDER,0.0662535488097838,0.3486842105263157,3.4021176393650197,110.0,-141.0,0.6146099384300161,0.8944,GB
Brandin Cooks,receptions,2.5,UNDER,0.0662535488097838,0.3486842105263157,1.274781648062441,110.0,-141.0,0.6115457413249211,1.05,LA
David Njoku,receptions,3.5,UNDER,0.0662535488097838,0.3486842105263157,1.9880823005688877,110.0,-141.0,0.5921422426154287,0.8571428571428571,NYJ
RJ Harvey,rushing_yards,22.5,OVER,0.0661969293178549,0.5967133612427375,28.81657243415533,-113.0,-111.0,0.5485937247014342,2.9612903225806453,LV
Isaiah Likely,receiving_yards,17.5,OVER,0.0659142390832405,0.6007979600134731,42.723433181309794,-115.0,-109.0,0.5935598560073724,2.376923076923077,MIN
Jordan Addison,receptions,4.5,UNDER,0.0658350658350658,0.3846153846153846,3.2045030233721357,-104.0,-122.0,0.6165385536876572,1.2857142857142856,BAL
Breece Hall,receptions,2.5,UNDER,0.0657314101297503,0.3492063492063492,1.4355372519580023,111.0,-141.0,0.610787104716473,1.309090909090909,NE
Sam LaPorta,receiving_yards,42.5,OVER,0.0654709559978659,0.5959873879227485,46.4321494028112,-113.0,-111.0,0.6219481116804085,1.1640677966101696,WAS
Parker Washington,receiving_yards,15.5,OVER,0.0654351918633117,0.5892447156728355,43.30727803601265,-110.0,-114.0,0.5848207810353626,1.3595419847328245,HOU
Tyler Johnson,receiving_yards,15.5,OVER,0.06516459325247,0.6022016302895071,19.103667196298552,-116.0,-108.0,0.5806405644838818,0.7516666666666667,CLE
Parker Washington,receiving_yards,17.5,OVER,0.0648208260457271,0.5840515952764964,43.30727803601265,-108.0,-116.0,0.5848207810353626,1.3595419847328245,HOU
Puka Nacua,receptions,8.5,UNDER,0.064538929969552,0.3486842105263157,3.929793213187598,111.0,-142.0,0.6142744479495268,0.8599999999999999,SF
Alec Pierce,receptions,1.5,OVER,0.064281672682434,0.6751766143166753,1.9084434293451809,-157.0,123.0,0.58363293168537,0.808,ATL
Tre Tucker,receptions,5.5,UNDER,0.0641714933128485,0.3034755655106809,2.5795381148859744,134.0,-172.0,0.5880326120762429,1.116923076923077,DEN
Adam Thielen,receiving_yards,6.5,OVER,0.064078162669712,0.5945945945945946,6.969935069598703,-113.0,-111.0,0.6105230372324271,2.018181818181818,BAL
Chimere Dike,receiving_yards,24.5,OVER,0.064078162669712,0.5945945945945946,25.124175423366655,-113.0,-111.0,0.5817254120540185,0.9220338983050848,LAC
Jordan Addison,receiving_yards,40.5,OVER,0.064078162669712,0.5945945945945946,43.83370654852691,-113.0,-111.0,0.6105230372324271,1.1694323144104803,BAL
Harold Fannin Jr.,receiving_yards,32.5,OVER,0.064078162669712,0.5945945945945946,34.18951299683476,-113.0,-111.0,0.5901763188659752,1.2049635036496351,NYJ
Elic Ayomanor,receiving_yards,23.5,OVER,0.064078162669712,0.5945945945945946,24.60679526963013,-113.0,-111.0,0.5817254120540185,1.1487012987012988,LAC
Juwan Johnson,receiving_yards,26.5,OVER,0.064078162669712,0.5945945945945946,28.52187222627271,-113.0,-111.0,0.5940978619280728,1.1352380952380954,CAR
Kayshon Boutte,receiving_yards,30.5,OVER,0.064078162669712,0.5945945945945946,33.54607228648293,-113.0,-111.0,0.58137728521811,0.946280193236715,ATL
Colston Loveland,receiving_yards,28.5,OVER,0.064078162669712,0.5945945945945946,31.224245996297153,-113.0,-111.0,0.6090039155966349,0.8922155688622755,NYG
Keenan Allen,receiving_yards,38.5,OVER,0.064078162669712,0.5945945945945946,41.59268442853352,-113.0,-111.0,0.6275314232482179,1.1991967871485945,PIT
Wan'Dale Robinson,receiving_yards,45.5,OVER,0.064078162669712,0.5945945945945946,44.82552022564124,-113.0,-111.0,0.6133869630707344,1.2776470588235296,CHI
Bucky Irving,receptions,3.5,UNDER,0.0640167912895185,0.3492063492063492,2.683769550109272,112.0,-142.0,0.6021554480347856,0.96,PHI
Keenan Allen,receptions,5.5,UNDER,0.0640167912895185,0.3492063492063492,3.642720706270145,111.0,-142.0,0.6294379122454832,1.2000000000000002,PIT
Noah Fant,receiving_yards,18.5,OVER,0.063951917144716,0.5922538039371689,25.642933624825034,-112.0,-112.0,0.6133869630707344,1.1354430379746836,CHI
Elic Ayomanor,receptions,2.5,UNDER,0.0638151086581579,0.3846153846153846,1.9160897462270992,-104.0,-123.0,0.5878422712933754,1.1,LAC
Emeka Egbuka,receiving_yards,40.5,OVER,0.0636969178715681,0.5897632685824686,39.36664441936077,-111.0,-113.0,0.6027460653432899,1.0616477272727272,NE
Isaiah Likely,receiving_yards,20.5,OVER,0.063377466188976,0.5916793529814288,42.723433181309794,-112.0,-112.0,0.5935598560073724,2.376923076923077,MIN
Dylan Sampson,receiving_yards,8.5,OVER,0.0630617171166414,0.5799699296770279,7.735499215363523,-107.0,-117.0,0.5901763188659752,0.830886075949367,NYJ
Harold Fannin Jr.,receptions,4.5,UNDER,0.0628384232185402,0.3486842105263157,3.0337047269216395,112.0,-143.0,0.5921422426154287,1.0266666666666666,NYJ
Tre Tucker,receptions,4.5,UNDER,0.0628384232185402,0.3486842105263157,2.5795381148859744,112.0,-143.0,0.5880326120762429,1.116923076923077,DEN
Rico Dowdle,rushing_yards,22.5,OVER,0.0626654580841427,0.5841965585626115,80.00076482917342,-109.0,-115.0,0.557749422681278,1.403053435114504,NO
Alec Pierce,receiving_yards,21.5,OVER,0.0626422934122967,0.5864518172218206,43.27899500571827,-110.0,-114.0,0.58137728521811,0.8614285714285714,ATL
De'Von Achane,receptions,4.5,UNDER,0.0623162845385067,0.3492063492063492,2.8971790343986363,112.0,-143.0,0.5861643342578282,1.0166666666666666,BUF
James Cook,rushing_yards,72.5,OVER,0.0619456226345279,0.5924620545594106,84.7702624858041,-113.0,-111.0,0.5640362994227905,1.1648148148148147,MIA
Parker Washington,receiving_yards,39.5,OVER,0.0618843142207629,0.5945945945945946,43.30727803601265,-114.0,-110.0,0.5848207810353626,1.3595419847328245,HOU
Rico Dowdle,receiving_yards,13.5,OVER,0.0618843142207629,0.5945945945945946,14.200921389188196,-114.0,-110.0,0.5916808466858883,1.62,NO
