player,market,line,direction,odds,model_prob,dk_prob,edge,ev,kelly,matchup,commence_time
Mitchell Evans,player_receptions,0.5,OVER,300,0.713,0.236,0.477,1.85,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Bryce Young,player_rush_attempts,3.5,UNDER,150,0.871,0.377,0.494,1.179,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Rico Dowdle,player_rush_attempts,10.5,OVER,124,0.938,0.42,0.518,1.101,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Chase Brown,player_receptions,3.5,OVER,131,0.891,0.409,0.482,1.057,0.1,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Tetairoa McMillan,player_receptions,3.5,OVER,124,0.778,0.42,0.358,0.744,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
D'Andre Swift,player_rush_attempts,11.5,OVER,-103,0.84,0.478,0.362,0.656,0.1,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Chuba Hubbard,player_rush_attempts,3.5,OVER,105,0.771,0.459,0.312,0.58,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Brycen Tremayne,player_receptions,0.5,OVER,150,0.613,0.377,0.236,0.532,0.0887,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Xavier Legette,player_receptions,0.5,OVER,-140,0.884,0.551,0.334,0.516,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Tommy Tremble,player_receptions,0.5,OVER,114,0.706,0.441,0.265,0.511,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Bryce Young,player_rush_yds,15.5,UNDER,-110,0.784,0.49,0.294,0.496,0.1,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Mike Gesicki,player_reception_yds,32.5,UNDER,-110,0.74,0.496,0.244,0.413,0.1,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Kayshon Boutte,player_reception_yds,36.5,UNDER,-109,0.725,0.494,0.232,0.391,0.1,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Chase Brown,player_reception_yds,19.5,OVER,-111,0.724,0.498,0.226,0.375,0.1,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Saquon Barkley,player_rush_attempts,17.5,OVER,-114,0.732,0.502,0.23,0.375,0.1,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Ja'Tavion Sanders,player_receptions,2.5,OVER,160,0.527,0.362,0.165,0.369,0.0577,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Noah Fant,player_receptions,1.5,OVER,-151,0.822,0.567,0.255,0.367,0.1,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Joe Burrow,player_rush_yds,4.5,UNDER,-113,0.702,0.502,0.2,0.323,0.0911,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Patrick Mahomes,player_rush_yds,20.5,UNDER,-110,0.693,0.496,0.197,0.322,0.0887,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Jake Ferguson,player_receptions,4.5,UNDER,105,0.607,0.46,0.147,0.244,0.0582,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Luther Burden III,player_receptions,2.5,UNDER,115,0.577,0.439,0.138,0.241,0.0523,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Kayshon Boutte,player_receptions,2.5,UNDER,-124,0.687,0.522,0.165,0.241,0.0748,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Mike Gesicki,player_receptions,3.5,UNDER,-101,0.617,0.474,0.143,0.228,0.0576,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Noah Fant,player_reception_yds,12.5,OVER,-109,0.638,0.494,0.144,0.223,0.0606,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Amon-Ra St. Brown,player_receptions,6.5,UNDER,116,0.564,0.436,0.128,0.219,0.0472,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Rashee Rice,player_receptions,6.5,UNDER,-116,0.653,0.506,0.147,0.216,0.0628,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Tetairoa McMillan,player_reception_yds,31.5,OVER,-120,0.661,0.51,0.151,0.212,0.0637,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Jared Goff,player_pass_yds,240.5,UNDER,-112,0.638,0.5,0.138,0.207,0.0581,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
D'Andre Swift,player_reception_yds,11.5,OVER,-110,0.63,0.496,0.134,0.202,0.0555,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Lamar Jackson,player_pass_yds,233.5,UNDER,-111,0.624,0.498,0.126,0.186,0.0516,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Jameson Williams,player_reception_yds,52.5,UNDER,-111,0.624,0.498,0.126,0.186,0.0517,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Jared Goff,player_rush_yds,0.5,OVER,135,0.503,0.403,0.1,0.182,0.0337,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Travis Kelce,player_receptions,5.5,OVER,-104,0.602,0.481,0.12,0.18,0.0469,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Saquon Barkley,player_receptions,2.5,UNDER,105,0.575,0.461,0.114,0.179,0.0425,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Zay Flowers,player_receptions,5.5,UNDER,-146,0.699,0.561,0.138,0.177,0.0646,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
George Pickens,player_receptions,5.5,OVER,110,0.56,0.449,0.11,0.175,0.0399,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Zay Flowers,player_reception_yds,66.5,UNDER,-114,0.623,0.504,0.119,0.17,0.0484,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Drake Maye,player_pass_yds,243.5,UNDER,-111,0.614,0.498,0.116,0.167,0.0465,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Keaton Mitchell,player_rush_yds,17.5,UNDER,-107,0.601,0.488,0.113,0.163,0.0437,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Jalen Hurts,player_pass_yds,214.5,UNDER,-112,0.612,0.499,0.113,0.158,0.0443,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
D'Andre Swift,player_receptions,1.5,OVER,-151,0.695,0.567,0.127,0.155,0.0583,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Rico Dowdle,player_reception_yds,20.5,OVER,-120,0.623,0.51,0.113,0.142,0.0427,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Derrick Henry,player_rush_yds,88.5,UNDER,-112,0.602,0.5,0.102,0.139,0.039,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Jalen Hurts,player_rush_yds,30.5,UNDER,-113,0.603,0.502,0.101,0.136,0.0386,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Rico Dowdle,player_receptions,3.5,OVER,135,0.48,0.401,0.08,0.129,0.0239,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Joe Burrow,player_pass_yds,253.5,UNDER,-111,0.591,0.498,0.093,0.124,0.0343,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Luther Burden III,player_reception_yds,31.5,UNDER,-114,0.599,0.504,0.094,0.124,0.0352,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Jahmyr Gibbs,player_reception_yds,26.5,OVER,-114,0.598,0.504,0.094,0.123,0.0352,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Marquise Brown,player_receptions,1.5,OVER,-152,0.675,0.569,0.106,0.12,0.0455,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
David Montgomery,player_rush_attempts,9.5,OVER,-132,0.637,0.537,0.099,0.119,0.0392,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Travis Kelce,player_reception_yds,62.5,UNDER,-114,0.593,0.504,0.088,0.113,0.0321,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Caleb Williams,player_rush_yds,21.5,UNDER,-110,0.582,0.496,0.086,0.111,0.0305,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Javonte Williams,player_reception_yds,8.5,OVER,-109,0.579,0.494,0.086,0.111,0.0302,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
TreVeyon Henderson,player_rush_attempts,15.5,UNDER,-109,0.579,0.492,0.087,0.109,0.0298,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Lamar Jackson,player_rush_yds,25.5,UNDER,-110,0.579,0.496,0.083,0.105,0.0289,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Caleb Williams,player_rush_attempts,4.5,OVER,-115,0.589,0.504,0.085,0.101,0.0291,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Javonte Williams,player_rush_attempts,16.5,OVER,-119,0.598,0.512,0.086,0.101,0.03,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
TreVeyon Henderson,player_rush_yds,69.5,UNDER,-111,0.578,0.498,0.08,0.099,0.0274,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Mark Andrews,player_reception_yds,36.5,UNDER,-110,0.575,0.495,0.08,0.098,0.0269,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Patrick Mahomes,player_pass_yds,267.5,UNDER,-112,0.577,0.5,0.077,0.093,0.026,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Javonte Williams,player_receptions,1.5,UNDER,119,0.498,0.43,0.068,0.09,0.0189,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Marquise Brown,player_reception_yds,17.5,OVER,-111,0.571,0.498,0.073,0.085,0.0236,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Colston Loveland,player_receptions,2.5,OVER,-137,0.626,0.545,0.081,0.083,0.0284,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Mark Andrews,player_receptions,3.5,UNDER,122,0.487,0.425,0.062,0.081,0.0166,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Caleb Williams,player_pass_yds,220.5,UNDER,-113,0.573,0.502,0.071,0.08,0.0225,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
DJ Moore,player_receptions,2.5,UNDER,133,0.463,0.405,0.057,0.078,0.0147,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Xavier Worthy,player_receptions,3.5,OVER,106,0.522,0.458,0.064,0.075,0.0176,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Ja'Tavion Sanders,player_reception_yds,13.5,OVER,-115,0.574,0.5,0.074,0.074,0.0212,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Jordan Love,player_pass_yds,229.5,UNDER,-111,0.561,0.498,0.063,0.067,0.0185,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Rome Odunze,player_receptions,3.5,OVER,-145,0.628,0.559,0.07,0.062,0.0224,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Derrick Henry,player_rush_attempts,17.5,OVER,-127,0.593,0.527,0.067,0.061,0.0193,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Dak Prescott,player_pass_yds,251.5,UNDER,-112,0.56,0.5,0.06,0.06,0.0167,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Hunter Henry,player_reception_yds,36.5,UNDER,-114,0.562,0.504,0.058,0.054,0.0155,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
DeVonta Smith,player_reception_yds,54.5,UNDER,-110,0.552,0.496,0.056,0.053,0.0147,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Jahmyr Gibbs,player_receptions,3.5,UNDER,122,0.473,0.425,0.048,0.051,0.0104,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Kareem Hunt,player_rush_yds,34.5,OVER,-108,0.545,0.492,0.054,0.05,0.0136,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Theo Johnson,player_reception_yds,31.5,UNDER,-115,0.561,0.506,0.054,0.048,0.0138,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Bryce Young,player_pass_yds,135.5,OVER,-108,0.543,0.496,0.047,0.045,0.0123,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Drake Maye,player_rush_yds,21.5,UNDER,-115,0.558,0.506,0.052,0.044,0.0127,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Stefon Diggs,player_reception_yds,45.5,OVER,-113,0.549,0.502,0.047,0.036,0.0101,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
CeeDee Lamb,player_receptions,6.5,UNDER,-135,0.595,0.542,0.053,0.036,0.0121,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Jalen Coker,player_reception_yds,16.5,OVER,-120,0.563,0.51,0.053,0.033,0.0099,Carolina Panthers @ San Francisco 49ers,2025-11-25T01:15:59Z
Jahmyr Gibbs,player_rush_yds,69.5,UNDER,-112,0.544,0.5,0.044,0.03,0.0085,Green Bay Packers @ Detroit Lions,2025-11-27T18:00:00Z
Darius Slayton,player_reception_yds,37.5,UNDER,-114,0.549,0.504,0.044,0.03,0.0085,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Saquon Barkley,player_reception_yds,19.5,OVER,-114,0.548,0.504,0.044,0.029,0.0082,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Dallas Goedert,player_receptions,3.5,OVER,-112,0.543,0.498,0.045,0.028,0.0077,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Jalen Hurts,player_rush_attempts,7.5,UNDER,-121,0.563,0.517,0.046,0.028,0.0086,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
Jaxson Dart,player_pass_yds,206.5,UNDER,-112,0.542,0.5,0.042,0.026,0.0074,New York Giants @ New England Patriots,2025-12-02T01:15:00Z
Isaiah Likely,player_reception_yds,24.5,UNDER,-113,0.543,0.502,0.04,0.023,0.0064,Cincinnati Bengals @ Baltimore Ravens,2025-11-28T01:20:00Z
Dak Prescott,player_rush_yds,11.5,OVER,-106,0.526,0.487,0.038,0.022,0.0058,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
Colston Loveland,player_reception_yds,28.5,UNDER,-113,0.542,0.502,0.04,0.021,0.0061,Chicago Bears @ Philadelphia Eagles,2025-11-28T20:00:00Z
KaVontae Turpin,player_reception_yds,15.5,OVER,-113,0.541,0.502,0.039,0.02,0.0057,Kansas City Chiefs @ Dallas Cowboys,2025-11-27T21:30:00Z
